	doc_id	adjudicator_id	text	label
254	255	phazarika	Already the corpses lay stacked as high as a man’s head, yet no single member of Ko-tah’s forces had crossed the threshold.	MOS
182	183	dung	It was bowl-shaped and at the bottom, some hundreds of yards from where we lay, were pools of green-scummed, stagnant water, fringed with bullrushes.	NMOS
48	49	dung	It was a wonderful sight to see at least a hundred creatures of such enormous size and hideous appearance all swooping like swallows with swift, shearing wing-strokes above us; but soon we realized that it was not one on which we could afford to linger.	MOS
609	610	jtopa	“And would you—” and hope that he would complete the sentence for himself, averting his eyes from her nakedness like the knight in that beautiful picture.	MOS
140	141	dung	So much, for the moment, for my two white companions, whose characters and limitations will be further exposed, as surely as my own, as this narrative proceeds.	NMOS
343	344	phazarika	Most of this is very strong, but some of it is not, especially that which is improperly cured.	NMOS
105	106	dung	My scientific education having been somewhat neglected, I was unable to follow the whole argument, but it was evident that the English Professor had handled his subject in a very aggressive fashion, and had thoroughly annoyed his Continental colleagues.	NMOS
639	640	jtopa	Lucy used to be nearly as stupid as I am, but it’ll be very different now, mother thinks. She will read all kinds of books.	NMOS
78	79	dung	Now, as I looked up at the same cliffs, I saw discs of light in every direction, ruddy, clearly-defined patches, like the port-holes of a liner in the darkness.	MOS
263	264	phazarika	It was a huge beast, almost as large as a full grown goat, and easily a match for several men as poorly armed as I.	MOS
558	559	tranguyen	I'm afraid I've got you into a lot of trouble, and that you will never again be able to leave this gloomy cave.	NMOS
66	67	dung	Lord Roxton had had nothing but some fruit since the morning before and ate like a starving man.	MOS
879	880	ppromthaww	He looked at them like a drunken man and maundered in strange, sleepy speech.	MOS
523	524	tranguyen	The Wizard raised one of his revolvers and fired into the throng of his enemies, and the shot resounded like a clap of thunder in that silent place.	MOS
531	532	tranguyen	The horse performed some wonderful kicking and even Eureka assisted when she leaped bodily upon the Gargoyles and scratched and bit at them like a wild-cat.	MOS
250	251	phazarika	Nearly all the terraces were covered with vegetation, and in numerous places I saw what appeared to be Va-gas feeding upon the plants, and this I later learned was the fact, and that the Kalkars, when they are able to capture members of the race of Va-gas, keep them in captivity and breed them as we breed cattle, for their flesh	MOS
117	118	dung	Now he suddenly turned himself sideways, and all I could see of him was tangled hair with a red, protruding ear.	NMOS
44	45	dung	They had slate-colored skin, which was scaled like a lizard's and shimmered where the sun shone upon it.	MOS
700	701	jtopa	She has marked the kingdom of this world, how full it is of wealth, and beauty, and war—a radiant crust, built around the central fires, spinning towards the receding heavens.	MOS
63	64	dung	Both the guards who held Summerlee were down, and he was staggering about like a drunken man in his amazement, unable to realize that he was a free man.	MOS
336	337	phazarika	The more I thought about it the more reason I saw in her point of view.	NMOS
696	697	jtopa	As her brain clouded over, as the memory of the views grew dim and the words of the book died away, she returned to her old shibboleth of nerves.	MOS
303	304	phazarika	I pointed to Orthis and to myself, and then to the trail along which we had come, and then back in the direction of the ship.	NMOS
713	714	jtopa	Mr. Beebe laughed and suggested that she should settle the question for herself.	NMOS
708	709	jtopa	Miss Bartlett only sighed, and enveloped her in a protecting embrace as she wished her good-night.	NMOS
26	27	dung	The man-servant, Austin, like a wooden image, closed the door behind us.	MOS
945	946	ppromthaww	A mile above the forks, running velvet-footed as was his custom, a gliding shadow that cautiously prospected each new vista of the trail, he came upon later imprints of the large tracks he had discovered in the early morning.	MOS
653	654	jtopa	That there are shops abroad, even in Athens, never occurred to them, for they regarded travel as a species of warfare, only to be undertaken by those who have been fully armed at the Haymarket Stores.	MOS
157	158	dung	It was a rather desperate business to come suddenly into one's day's work.	NMOS
730	731	jtopa	Oh, so he has a wife.	NMOS
747	748	jtopa	For a moment the two girls looked at each other.	NMOS
330	331	phazarika	She laughed at that quite merrily.	NMOS
289	290	phazarika	What blows I struck I struck for her, what I parried, it was as though I parried from her soft skin.	MOS
906	907	ppromthaww	When the young leader lay in the snow and moved no more, One Eye stalked over to the she-wolf.	NMOS
534	535	tranguyen	They were tower-like in shape and the best of them seemed old and weather-worn; yet all were strong and substantial.	NMOS
222	223	phazarika	It was for all the world like the charge of the great bull I had just vanquished, except that I think that Vonbulen was angrier than the bull and not so good looking.	MOS
385	386	phazarika	It was quickly over, however, and we had entered the tunnel which now led without further confusing ramifications directly to the crater.	NMOS
430	431	tranguyen	The little man looked toward her and seemed as much surprised as she was.	NMOS
858	859	ppromthaww	And then he awoke to find the howling real.	NMOS
258	259	phazarika	In his right hand he held a large, cylindrical object, and as he ceased speaking he hurled it at the gates precisely as a baseball pitcher pitches a swift ball.	MOS
388	389	phazarika	I did as he bade, and a moment later his hands grasped the rim of the crater and with my assistance he gained the top, dragging the spears after him.	NMOS
355	356	phazarika	It reared up and struck at me with its talons now, but I met it again with my bludgeon and this time I broke a fore leg.	NMOS
34	35	dung	He got delirium on Toosday, and has been ragin' like a devil ever since.	MOS
212	213	phazarika	“I dislike the idea of flying like a scared rabbit, but neither would there be any great wisdom in facing armed men without a single weapon of defense.”	MOS
637	638	jtopa	When they returned he was not as pleasant as he had been.	NMOS
763	764	jtopa	No, I have said nothing indiscreet.	NMOS
627	628	jtopa	But it is sometimes as difficult to lose one’s temper as it is difficult at other times to keep it	NMOS
511	512	tranguyen	I do not think the innocent kitten can be guilty, and surely it is unkind to accuse a luncheon of being a murder.	NMOS
662	663	jtopa	Miss Bartlett, though skilled in the delicacies of conversation, was powerless in the presence of brutality	NMOS
146	147	dung	About June the waters begin to fall, and are at their lowest at October or November.	NMOS
755	756	jtopa	For a moment the original trouble was in the background.	NMOS
1000	1001	ppromthaww	He was justifying his existence, than which life can do no greater; for life achieves its summit when it does to the uttermost that which it was equipped to do.	MOS
964	965	ppromthaww	But the porcupine, squealing and grunting, with disrupted anatomy trying feebly to roll up into its ball-protection, flicked out its tail again, and again the big cat squalled with hurt and astonishment	MOS
442	443	tranguyen	The fish was fat and round, and its scales glistened like beautifully cut jewels set close together;	MOS
606	607	jtopa	He must weigh as much as I do, and he is shooting into the sky like an air balloon.	MOS
979	980	ppromthaww	He was behaving as a wolf-father should, and manifesting no unholy desire to devour the young lives she had brought into the world.	MOS
247	248	phazarika	Of course, my lunar weight was equivalent to only about thirty pounds on Earth while our captors seemed fully as well-muscled as a small earthly horse, and as we later learned, were capable of carrying heavy burdens.	MOS
90	91	dung	To my astounded senses the one seems most terrible and the other as black as night.	MOS
743	744	jtopa	He alone had divined what things were, and what he wished them to be.	NMOS
229	230	phazarika	A great Kalkar, blowing like a spent hound, was sitting his tired horse between us. At our words he raised his head.	MOS
843	844	ppromthaww	He was the food, and the sight of him excited in her the gustatory sensations.	MOS
517	518	tranguyen	On peering out all they could see was rolling banks of clouds, so thick that they obscured all else.	NMOS
803	804	ppromthaww	Their breath froze in the air as it left their mouths, spouting forth in spumes of vapour that settled upon the hair of their bodies and formed into crystals of frost	MOS
54	55	dung	He laughed like an idiot, while I made for the door.	MOS
505	506	tranguyen	Several days of festivity and merry-making followed, for such old friends did not often meet and there was much to be told and talked over between them, and many amusements to be enjoyed in this delightful country.	NMOS
162	163	dung	It is not for nothing that I expended an hour last night in focusing my mind upon the situation.	NMOS
185	186	dung	The moment we attempted to retreat the circle closed in upon us, until the tips of the wings of those nearest to us nearly touched our faces.	NMOS
941	942	ppromthaww	Nevertheless, he made out, sheltering between her legs against the length of her body, five strange little bundles of life, very feeble, very helpless, making tiny whimpering noises, with eyes that did not open to the light.	MOS
631	632	jtopa	They had given up their attempt—if it was one—to conquer society, and now the father was almost as silent as the son	NMOS
326	327	phazarika	What his purpose was in preserving the three prisoners, that would have made such excellent food for the tribe, I did not know.	NMOS
703	704	jtopa	Generally at a pension people looked them over for a day or two before speaking, and often did not find out that they would “do” till they had gone.	NMOS
490	491	tranguyen	Your chief fault, my friend, is in being made of wood, and that I suppose you cannot help. Real horses, like myself, are made of flesh and blood and bones.	NMOS
929	930	ppromthaww	Before him was bounding the faint patch of white he had discovered.	NMOS
992	993	ppromthaww	For the time, fear had been routed by growth, while growth had assumed the guise of curiosity.	MOS
925	926	ppromthaww	One Eye ran ahead cautiously, his mate at his heels.	NMOS
710	711	jtopa	Over such trivialities as these many a valuable hour may slip away, and the traveller who has gone to Italy to study the tactile values of Giotto, or the corruption of the Papacy, may return remembering nothing but the blue sky and the men and women who live under it.	NMOS
888	889	ppromthaww	It was lean with long-standing hunger.	MOS
978	979	ppromthaww	Her instinctive fear of the father of her progeny was toning down.	NMOS
536	537	tranguyen	If the Gargoyles can unhook the wings then the power to fly lies in the wings themselves, and not in the wooden bodies of the people who wear them.	NMOS
577	578	tranguyen	She began to realize that death was not in store for her, after all, but that she had merely started upon another adventure, which promised to be just as queer and unusual as were those she had before encountered.	NMOS
483	484	tranguyen	Here he found Dorothy seated beside a young girl so marvelously beautiful that the boy stopped suddenly with a gasp of admiration.	NMOS
948	949	ppromthaww	It was the maker of the track, a large female lynx.	NMOS
817	818	ppromthaww	They’ll be goin’ mad, yet, an’ then watch out.”	NMOS
287	288	phazarika	A dim light flickered below as though coming from a chamber near the foot of the stairs.	NMOS
717	718	jtopa	His hand was still extended	NMOS
13	14	dung	There was a hush over the hall, the students rigid with delight at seeing the high gods on Olympus quarrelling among themselves.	MOS
692	693	jtopa	Without was poured a sea of radiance; within, the glory, though visible, was tempered to the capacities of man.	MOS
513	514	tranguyen	"Justice, remarked the Scarecrow, with a sigh, ""is a dangerous thing to meddle with. If you hadn't happened to find the piglet, Eureka would surely have been executed."""	NMOS
459	460	tranguyen	The meat was smoking hot and the knives and forks were performing strange antics and jumping here and there in quite a puzzling way.	MOS
748	749	jtopa	But it is not easy to carry the pictures of Alessio Baldovinetti in your head, even if you have remembered to look at them before starting.	NMOS
87	88	dung	In our own case the excellent engines of the Esmeralda could disregard the sluggish flow of the stream, and we made as rapid progress as if we were navigating a stagnant lake.	MOS
262	263	phazarika	You insulated your aluminum parts, thinking thus to thwart me, but you did not know—your feeble intellect could not know—that as easily as I destroyed aluminum I can, by the simplest of adjustments, attune this weapon to destroy any one of a hundred different substances and among them human flesh or human bone.	MOS
977	978	ppromthaww	But the next instant she was warning him away from the cubs with a snarl that was less harsh than usual and that was more apologetic than menacing.	NMOS
872	873	ppromthaww	Hitherto they had been denied access to the fire, and they now settled down in a close-drawn circle, like so many dogs, blinking and yawning and stretching their lean bodies in the unaccustomed warmth.	MOS
818	819	ppromthaww	To the rear, from around the last bend and plainly into view, on the very trail they had just covered, trotted a furry, slinking form.	NMOS
380	381	phazarika	The fellow before whom I had been brought questioned me briefly.	NMOS
58	59	dung	For a moment I had a vision of four adventurers floating like a string of sausages over the land that they had explored.	MOS
736	737	jtopa	He only stopped once, to pick her some great blue violets. She thanked him with real pleasure.	NMOS
670	671	jtopa	Of course, it must be a wonderful building. But how like a barn!	MOS
382	383	phazarika	He looked at me for a moment with a puzzled expression in his eyes and then he addressed me.	NMOS
765	766	jtopa	So it was that after the gropings and the misgivings of the afternoon they pulled themselves together and settled down to a very pleasant tea-party.	NMOS
761	762	jtopa	I suppose Anne never told them you were here.	NMOS
592	593	tranguyen	As the horse ambled along, drawing the buggy, the people of the glass city made way for them and formed a procession in their rear.	NMOS
245	246	phazarika	I found myself in a sluggish, yet powerful current, the water seeming to move much as a heavy oil moves to the gravity of Earth.	MOS
784	785	jtopa	It is obvious enough for the reader to conclude	NMOS
590	591	tranguyen	People began to come out of the glass doors to look at the new arrivals, and pretty soon quite a crowd had assembled.	NMOS
381	382	phazarika	I found myself in a dimly lighted, rectangular room, the air of which was very poor, and at the first glance I discovered that I was not alone, for upon a bench against the opposite wall sat a man.	NMOS
983	984	ppromthaww	He had bred true to the straight wolf-stock—in fact, he had bred true to old One Eye himself, physically, with but a single exception, and that was he had two eyes to his father’s one.	MOS
597	598	tranguyen	There was enough material there to enable him to prepare several new tricks which he had learned from some of the jugglers in the circus, and he had passed part of the night in getting them ready.	NMOS
589	590	tranguyen	Dorothy kept hold of his hand and followed him, and soon they were both walking through the air, with the kitten frisking beside them.	NMOS
613	614	jtopa	Life like a dome of many coloured glass.	MOS
628	629	jtopa	Beside them walked officers, looking foolish and fierce, and before them went little boys, turning somersaults in time with the band.	NMOS
61	62	dung	He thrust a hollow reed into it and cried out with delight like a schoolboy then he was able, on touching it with a lighted match, to cause a sharp explosion and a blue flame at the far end of the tube.	MOS
115	116	dung	To my amazement he stooped, picked her up, and placed her sitting upon a high pedestal of black marble in the angle of the hall.	NMOS
995	996	ppromthaww	But the first man on Mars would have experienced less unfamiliarity than did he.	MOS
552	553	tranguyen	The heads of the dragonettes were as big as barrels and covered with hard, greenish scales that glittered brightly under the light of the lanterns.	MOS
492	493	tranguyen	The cab-horse was about to reply when suddenly he gave a start and a neigh of terror and stood trembling like a leaf.	MOS
904	905	ppromthaww	She was made glad in vague ways by the battle, for this was the love-making of the Wild, the sex-tragedy of the natural world that was tragedy only to those that died.	MOS
40	41	dung	Challenger struts about like a prize peacock, and Summerlee is silent, but still sceptical.	MOS
952	953	ppromthaww	While old One Eye, the wolf crouching in the covert, played his part, too, in the game, waiting for some strange freak of Chance, that might help him on the meat-trail which was his way of life.	MOS
957	958	ppromthaww	The blow was like a flash of light.	MOS
839	840	ppromthaww	He dozed despite himself, crouching by the fire, the blankets about his shoulders, the axe between his knees, and on either side a dog pressing close against him.	NMOS
321	322	phazarika	We experienced twelve detonations of the ground-shaking thunder, and witnessed six manifestations of the light that devours.	NMOS
619	620	jtopa	The kindness that Mr. Beebe and Lucy had always known to exist in him came out suddenly, like sunlight touching a vast landscape	MOS
767	768	jtopa	She and her secret stayed ten days longer in the deserted Metropolis visiting the scenes they were to know so well later on.	NMOS
831	832	ppromthaww	Bill seemed to have forgotten his forebodings of the previous night, and even waxed facetious with the dogs when, at midday, they overturned the sled on a bad piece of trail.	NMOS
568	569	tranguyen	Next minute there was a roar and a sharp crash, and at her side Dorothy saw the ground open in a wide crack and then come together again.	NMOS
847	848	ppromthaww	When he dozed despite himself, the whimpering and snarling of the dogs aroused him.	NMOS
409	410	tranguyen	Blackness engulfed them on every side, and in breathless silence they waited for the fall to end and crush them against jagged rocks or for the earth to close in on them again and bury them forever in its dreadful depths.	NMOS
720	721	jtopa	Serious as the choice had been, Lucy did not repent.	NMOS
694	695	jtopa	Tall and refined, with shoulders that seemed braced square by an effort of the will, and a head that was tilted a little higher than the usual level of vision, he resembled those fastidious saints who guard the portals of a French cathedral.	MOS
848	849	ppromthaww	Morning came, but for the first time the light of day failed to scatter the wolves.	MOS
579	580	tranguyen	There was no heat in the colored suns, however, and after they had passed below them the top of the buggy shut out many of the piercing rays so that the boy and girl could open their eyes again.	NMOS
892	893	ppromthaww	Yet all were more like skeletons than full-bodied wolves.	MOS
640	641	jtopa	Wetting his hair first—a sure sign of apathy—he followed Freddy into the divine, as indifferent as if he were a statue and the pond a pail of soapsuds	MOS
999	1000	ppromthaww	But the cub saw, and it was a warning and a lesson to him—the swift downward swoop of the hawk, the short skim of its body just above the ground, the strike of its talons in the body of the ptarmigan, the ptarmigan’s squawk of agony and fright, and the hawk’s rush upward into the blue, carrying the ptarmigan away with it.	MOS
465	466	tranguyen	Once a little fish swam too near the surface, and the kitten grabbed it in her mouth and ate it up as quick as a wink	MOS
345	346	phazarika	As I lay resting after my exertions, I suddenly became aware of a strange, moaning sound from without, and then the hut shook, and I realized that another storm had come.	NMOS
953	954	ppromthaww	Half an hour passed, an hour; and nothing happened. The ball of quills might have been a stone for all it moved; the lynx might have been frozen to marble; and old One Eye might have been dead.	MOS
133	134	dung	It was only the need of getting in the account of my meeting which drew me at last from his company.	NMOS
104	105	dung	It was just after eleven, and the big room was fairly full, though the rush had not yet set in.	NMOS
650	651	jtopa	Mrs. Honeychurch, who hated all changes, did mind, but not nearly as much as her daughter pretended, and only for the minute.	NMOS
126	127	dung	A taxicab was waiting at the end of the road, so I sprang into it and drove down to the office.	NMOS
989	990	ppromthaww	But growth demanded disobedience.	NMOS
103	104	dung	That delicately bronzed skin, almost oriental in its coloring, that raven hair, the large liquid eyes, the full but exquisite lips,—all the stigmata of passion were there.	MOS
285	286	phazarika	but those who started up after me never came far, for they and I soon discovered that with their heavy bow I could drive their heavy arrows through their iron vests as if they had been wool.	MOS
323	324	phazarika	When they saw the creature flying weakly overhead, they set up a great noise, until presently all the tribe had run into the open and were looking up at the thing above us.	NMOS
890	891	ppromthaww	At the rear limped the weak members, the very young and the very old.	NMOS
921	922	ppromthaww	Old One Eye was not interested at all, but he followed her good-naturedly in her quest, and when her investigations in particular places were unusually protracted, he would lie down and wait until she was ready to go on.	NMOS
440	441	tranguyen	Her flesh was fine and smooth as polished ivory, and her poise expressed both dignity and grace.	MOS
284	285	phazarika	By now all was pandemonium. Yelling and cursing, the balance of the troop galloped into sight and with them I saw such a man as mortal eye may never have rested upon before this time and, let us pray, never may again.	MOS
310	311	phazarika	The latter are very well treated, as the position of a male in a community is dependent largely upon the size of his herd.	NMOS
915	916	ppromthaww	But it was all forgotten the next moment, as he sprang after the she-wolf, who was coyly leading him a chase through the woods.	NMOS
759	760	jtopa	He glanced at the curtains dismally.	NMOS
961	962	ppromthaww	One Eye half arose in his excitement, his ears up, his tail straight out and quivering behind him.	NMOS
2	3	dung	Where the real sex feeling begins, timidity and distrust are its companions, heritage from old wicked days when love and violence went often hand in hand.	MOS
209	210	phazarika	During the entire storm, the No-vans scarcely moved from their positions beneath the trees, with their backs toward the storm, where they stood with lowered heads like cattle	MOS
188	189	dung	They were strewn at random all over the ground, and one tin of meat had been crushed into pieces so as to extract the contents.	NMOS
944	945	ppromthaww	It had happened many times, yet each time it was as fresh a surprise as ever to him.	MOS
290	291	phazarika	He did something more to the generator and then arose, crossed the engine-room directly to the door, unbolted it and threw the door open. His hair was dishevelled, his face drawn, his eyes shining with a peculiar light, but withal his expression denoted a drunken elation that I did not at the moment understand	MOS
370	371	phazarika	She laid her hand gently upon my arm.	NMOS
6	7	dung	Did you think you could match cunning with me—you with your walnut of a brain?	MOS
502	503	tranguyen	But the Sawhorse was swifter than the wind.	MOS
873	874	ppromthaww	Then the she-wolf sat down, pointed her nose at a star, and began to howl.	NMOS
178	179	dung	Beyond was an open glade, and in this were five of the most extraordinary creatures that I have ever seen.	NMOS
560	561	tranguyen	It will all happen as quick as a wink.	MOS
920	921	ppromthaww	The hollows under fallen trees seemed to attract her, and she spent much time nosing about among the larger snow-piled crevices in the rocks and in the caves of overhanging banks.	NMOS
648	649	jtopa	I shall never be able to talk to your friends, or behave as a wife of yours should.	NMOS
43	44	dung	We all sat in amazed silence round the fire, like the heroes of Virgil when the Harpies came down upon them.	MOS
136	137	dung	I will also allude very briefly to our river journey, up a wide, slow-moving, clay-tinted stream, in a steamer which was little smaller than that which had carried us across the Atlantic.	NMOS
798	799	jtopa	Miss Bartlett gave a kind of wriggle, and he prepared for a discussion.	NMOS
466	467	tranguyen	The mountain before them was shaped like a cone and was so tall that its point was lost in the clouds.	NMOS
197	198	dung	On the dull, scaly, slate-colored skin somewhere above the shoulder, there was a singular black circle of some substance which looked like asphalt.	MOS
629	630	jtopa	Her feelings were as inflated spiritually as they had been an hour ago esthetically, before she lost Baedeker.	NMOS
318	319	phazarika	The trees bend before they break, and those who watch are warned, and they escape destruction if they are quick.	NMOS
660	661	jtopa	at the row of white bottles of water and red bottles of wine that ran between the English people	NMOS
369	370	phazarika	She did as I bade, and slowly we backed toward the mouth of the tunnel.	NMOS
800	801	jtopa	They hurried home through a world of black and grey.	NMOS
435	436	tranguyen	We are all vegetable, in this country. Are you not vegetable, also?	MOS
135	136	dung	I leave the strict observance of my conditions entirely to your honor.	NMOS
942	943	ppromthaww	He was surprised.	NMOS
282	283	phazarika	He told me that the trail upon which he was camped led to the summit of the hills, joining with another that led straight down into a great valley which he thought would lead me to my destination, but of that he was not sure, having only such knowledge of the extent of the valley as one might glean from viewing it from the summit of his loftiest hills.	MOS
902	903	ppromthaww	This was her day—and it came not often—when manes bristled, and fang smote fang or ripped and tore the yielding flesh, all for the possession of her.	NMOS
132	133	dung	There are times, young fellah, when every one of us must make a stand for human right and justice, or you never feel clean again.	NMOS
129	130	dung	Why on earth people who have something to say which is worth hearing should not take the slight trouble to learn how to make it heard is one of the strange mysteries of modern life.	NMOS
464	465	tranguyen	They now bade farewell to the kind but unseen people of the cottage, and after the man had called their attention to a high, pyramid-shaped mountain on the opposite side of the Valley, and told them how to travel in order to reach it, they again started upon their journey.	NMOS
533	534	tranguyen	All of them expected nothing less than instant death; but to their surprise the wooden creatures flew into the air with them and bore them far away, over miles and miles of wooden country, until they came to a wooden city.	NMOS
80	81	dung	As the eyes became more used to the obscurity one learned that there were different degrees of darkness among the trees—that some were dimly visible, while between and among them there were coal-black shadowed patches, like the mouths of caves, from which I shrank in horror as I passed.	MOS
891	892	ppromthaww	At the front were the strongest.	NMOS
876	877	ppromthaww	Four sleds pulled in from the river bed to the camp among the trees.	NMOS
659	660	jtopa	The situation was so glorious, the house so commonplace, not to say impertinent.	MOS
804	805	ppromthaww	There were other things on the sled—blankets, an axe, and a coffee-pot and frying-pan; but prominent, occupying most of the space, was the long and narrow oblong box.	NMOS
100	101	dung	After all, my rifle would probably have been as useless as a shot-gun against such dangers as I might meet.	MOS
