	doc_id	adjudicator_id	text	label
118	119	dung	He helped himself to a cigar and leaned back with a fiercely critical pair of eyes, taking note of the effect which this document would produce.	NMOS
878	879	ppromthaww	They were shaking and prodding him into consciousness.	NMOS
62	63	dung	Personally I felt shy and uncomfortable at this obsequious adoration, and I read the same feeling in the faces of Roxton and Summerlee, but Challenger expanded like a flower in the sun.	MOS
697	698	jtopa	The armour of falsehood is subtly wrought out of darkness, and hides a man not only from others, but from his own soul.	MOS
908	909	ppromthaww	He was plainly expectant of a rebuff, and he was just as plainly surprised when her teeth did not flash out at him in anger.	NMOS
491	492	tranguyen	"I can see the bones all right, replied the Sawhorse, ""and they are admirable and distinct."	NMOS
576	577	tranguyen	Dorothy sighed and commenced to breathe easier.	NMOS
646	647	jtopa	I can just remember us all three going into the country for the day and seeing as far as Hindhead.	NMOS
820	821	ppromthaww	It looked at them in a strangely wistful way, after the manner of a dog; but in its wistfulness there was none of the dog affection.	NMOS
887	888	ppromthaww	But the situation of the pack was desperate.	NMOS
547	548	tranguyen	But the road was nothing more than a series of rifts or cracks in the mountain, and it went zig-zag in every direction, slanting first up and then down until they were puzzled as to whether they were any nearer to the top of the earth than when they had started, hours before.	NMOS
313	314	phazarika	It is a very difficult language to speak, and as a written language, would be practically impossible.	NMOS
256	257	phazarika	We saw a hundred ladders raised as if by magic toward the lowest terrace, which rose but a bare two hundred feet above the base of the city.	MOS
4	5	dung	A huge spread of shoulders and a chest like a barrel were the other parts of him which appeared above the table, save for two enormous hands covered with long black hair.	MOS
452	453	tranguyen	Jim hastened his lagging steps at this assurance of a quick relief from the dark passage, and in a few moments more they had emerged from the mountain and found themselves face to face with a new and charming country.	NMOS
634	635	jtopa	Your mother will see this as clearly as I do, when you tell her.	MOS
959	960	ppromthaww	Had the porcupine been entirely unrolled, or had it not discovered its enemy a fraction of a second before the blow was struck, the paw would have escaped unscathed; but a side-flick of the tail sank sharp quills into it as it was withdrawn.	NMOS
603	604	jtopa	But a wind down the side streets cut like a knife, didn’t it?	MOS
663	664	jtopa	The clergyman, who had the air of one on a holiday, did not remember the ladies quite as clearly as they remembered him.	MOS
718	719	jtopa	As soon as he had turned his back, Lucy arose with the running of a maniac and stole down the arcade towards the Arno.	MOS
993	994	ppromthaww	After that he sat up and gazed about him, as might the first man of the earth who landed upon Mars.	MOS
789	790	jtopa	I would never have let myself go.	NMOS
685	686	jtopa	Lucy had a spasm of envy.	MOS
342	343	phazarika	She was standing wide-eyed and tense, watching them drag me away.	NMOS
919	920	ppromthaww	She seemed to be searching for something that she could not find.	NMOS
124	125	dung	When men like yourself, who represent the foolish curiosity of the public, came to disturb my privacy I was unable to meet them with dignified reserve.	NMOS
867	868	ppromthaww	His two dogs were missing, and he well knew that they had served as a course in the protracted meal which had begun days before with Fatty, the last course of which would likely be himself in the days to follow.	MOS
705	706	jtopa	He did not look at the ladies as he spoke, but his voice was perplexed and sorrowful	NMOS
668	669	jtopa	there was a rebellious spirit in her which wondered whether the acceptance might not have been less delicate and more beautiful	NMOS
53	54	dung	When at last his ruffled feelings were at ease, he addressed us at some length from his seat upon a fallen tree, speaking, as his habit was, as if he were imparting most precious information to a class of a thousand.	MOS
787	788	jtopa	That’s why I’ll speak out through all this muddle even now.	NMOS
9	10	dung	It was a dull gray landscape, and as I gradually deciphered the details of it I realized that it represented a long and enormously high line of cliffs exactly like an immense cataract seen in the distance, with a sloping, tree-clad plain in the foreground.	MOS
420	421	tranguyen	The rainbow tints from the colored suns fell upon the glass city softly and gave to the buildings many delicate, shifting hues which were very pretty to see.	NMOS
997	998	ppromthaww	His was the luck of the beginner.	MOS
332	333	phazarika	The ferocity of the scene below us was almost indescribable.	NMOS
467	468	tranguyen	The stairs were cut in the rock inside the mountain, and they were broad and not very steep, because they circled around like a cork-screw, and at the arched opening where the flight began the circle was quite big.	MOS
395	396	phazarika	He spoke more freely and his manner was more democratic.	NMOS
134	135	dung	It was very clear to me that if dangers lay before us I could not in all England have found a cooler head or a braver spirit with which to share them.	NMOS
830	831	ppromthaww	The day began auspiciously. 	NMOS
462	463	tranguyen	We are not vain in the Valley of Voe, because we can not display our beauty, and good actions and pleasant ways are what make us lovely to our companions. Yet we can see and appreciate the beauties of nature, the dainty flowers and trees, the green fields and the clear blue of the sky.	NMOS
141	142	dung	The air was calm, full of the eternal hum of insects, a tropical chorus of many octaves, from the deep drone of the bee to the high, keen pipe of the mosquito.	NMOS
566	567	tranguyen	He laughed at that, and his laugh was merry and frank.	NMOS
698	699	jtopa	Miss Bartlett said that her duty lay in the dahlia bed, but when she had exasperated everyone, except Minnie, by a refusal, she turned round and exasperated Minnie by an acceptance.	NMOS
270	271	phazarika	When they had come, he again addressed Juana, who had risen and stood swaying to and fro, as might one who has been dealt a heavy blow upon the head and half-stunned.	MOS
980	981	ppromthaww	He was different from his brothers and sisters.	NMOS
179	180	dung	What would he not give for one such head to place between the two crossed oars above the mantelpiece in his snuggery at the Albany!	NMOS
701	702	jtopa	The rooms the Signora promised us in her letter would have looked over the Arno.	NMOS
204	205	phazarika	You have gone too far this time, and now you dare to order me about like a dog and an inferior—I, whose brains have made you what you are.	MOS
819	820	ppromthaww	Together they watched the strange animal that had pursued them for days and that had already accomplished the destruction of half their dog-team.	NMOS
487	488	tranguyen	Zeb was a little shy when first introduced to these queer people; but they were so friendly and sincere that he soon grew to admire them very much, even finding some good qualities in the yellow hen.	NMOS
472	473	tranguyen	On peering out all they could see was rolling banks of clouds, so thick that they obscured all else.	NMOS
234	235	phazarika	The children were like tiny toys, so diminutive were they, and, like their fathers and mothers, quite naked, nor was there among them all the sign of an ornament or decoration of any nature.	MOS
549	550	tranguyen	What sort of a place is this? asked the boy, trying to see more clearly through the gloom.	NMOS
373	374	phazarika	The fellow who had captured me was in very good humor, doubtless because of his success, and when he discovered that I had regained consciousness he started to converse with me.	NMOS
764	765	jtopa	I’m going to do what I am always supposed to do, but generally I’m too shy.	NMOS
907	908	ppromthaww	His carriage was one of mingled triumph and caution.	MOS
785	786	jtopa	She was going to answer	NMOS
933	934	ppromthaww	When he dozed, upon his ears would steal the faint whispers of hidden trickles of running water, and he would rouse and listen intently.	MOS
402	403	tranguyen	Why, it's a great deal for Uncle Hugson, but not for me. I'm a splendid worker. I work as well as I sleep,	MOS
5	6	dung	Well, at least you are better than that herd of swine in Vienna, whose gregarious grunt is, however, not more offensive than the isolated effort of the British hog.	MOS
213	214	phazarika	We were cornered like rats in a trap.	MOS
561	562	tranguyen	For they were in the streets of a beautiful emerald-green city, bathed in a grateful green light that was especially pleasing to their eyes, and surrounded by merry faced people in gorgeous green-and-gold costumes of many extraordinary designs.	NMOS
114	115	dung	A policeman was beside us, his notebook in his hand.	NMOS
574	575	tranguyen	The worst thing was their terror of reaching the bottom of this great crack in the earth, and the natural fear that sudden death was about to overtake them at any moment.	NMOS
51	52	dung	One by one he took out a succession of beautiful rifles, opening and shutting them with a snap and a clang, and then patting them as he put them back into the rack as tenderly as a mother would fondle her children.	MOS
57	58	dung	They were neatly done in charcoal upon the white surface, and looked to me at first sight like some sort of rough musical score.	MOS
633	634	jtopa	The girl received the announcement as easily as it had been given.	NMOS
695	696	jtopa	He praised the pine-woods, the deep lasts of bracken, the crimson leaves that spotted the hurt-bushes, the serviceable beauty of the turnpike road.	MOS
975	976	ppromthaww	There was a final defiant clash of the long teeth.	NMOS
7	8	dung	Besides, a little glow of righteous anger was springing up within me.	MOS
191	192	dung	So strong was the impression that I told Professor Challenger of it, who put it down to the cerebral excitement caused by my fever.	NMOS
621	622	jtopa	She watched him steal up-stairs, while the shadows from three banisters passed over her face like the beat of wings	MOS
575	576	tranguyen	These they could not see, but they could feel them pelting the buggy top, and Jim screamed almost like a human being when a stone overtook him and struck his boney body.	NMOS
550	551	tranguyen	There was a regretful accent in the creature's voice, and at the words all the other dragonettes sighed dismally.	NMOS
405	406	tranguyen	There was a breath of danger in the very air, and every few moments the earth would shake violently.	MOS
271	272	phazarika	Pthav scowled at this and ordered her from the room just as a man might order a beast around.	MOS
841	842	ppromthaww	And he was the food they were to eat!	NMOS
769	770	jtopa	The grandchildren asked her to play the piano.	NMOS
870	871	ppromthaww	Inside this circle he crouched, his sleeping outfit under him as a protection against the melting snow. 	MOS
864	865	ppromthaww	Then began a fire fight.	NMOS
624	625	jtopa	So Miss Lavish proceeded through the streets of the city of Florence, short, fidgety, and playful as a kitten, though without a kitten’s grace.	MOS
350	351	phazarika	In these higher altitudes we found a vegetation that differed materially from that which grew in the lowlands.	NMOS
974	975	ppromthaww	In a little while, One Eye noticed that the quills were drooping and that a great quivering had set up.	NMOS
926	927	ppromthaww	The broad pads of their feet were spread wide and in contact with the snow were like velvet.	MOS
826	827	ppromthaww	“If that pack ever starts to jump you, them three cartridges’d be wuth no more’n three whoops in hell.	MOS
849	850	ppromthaww	The man waited in vain for them to go. 	NMOS
643	644	jtopa	he could not imagine it as a natural birthright, that might grow heavenward like flowers.	MOS
917	918	ppromthaww	The days passed by, and they kept together, hunting their meat and killing and eating it in common.	NMOS
851	852	ppromthaww	The night was a repetition of the night before, save that the need for sleep was becoming overpowering.	MOS
756	757	jtopa	In the morning they left for Rome.	NMOS
825	826	ppromthaww	She’s too smart to be shot in the open.	NMOS
856	857	ppromthaww	Mechanically, at short range, without letting go of it, he thrust a brand full into her open and snarling mouth.	NMOS
752	753	jtopa	There was only one way of treating the situation.	NMOS
52	53	dung	A man in white clothes, who could only be the surviving half-breed, was running as one does run when Death is the pacemaker.	MOS
241	242	phazarika	I must have looked up at him quizzically, for he smiled and shook his head as one who is puzzled to find an explanation suited to the mental capacity of his auditor.	MOS
599	600	tranguyen	There was a beautiful canopy for Ozma and her guests to sit under and watch the people run races and jump and wrestle.	NMOS
108	109	dung	It was nearly half-past ten before I had received my message, but a taxicab took me round in good time for my appointment.	NMOS
778	779	jtopa	Who could foretell that she and George would meet in the rout of a civilization	NMOS
288	289	phazarika	He wielded his great sword with a master hand and because of the very cowardice which I attributed to him he fought with a frenzy wrought by fear, as a cornered beast fights.	MOS
325	326	phazarika	There was no more muttering then, but I saw several cast hungry eyes at me—hungry, angry eyes that boded me no good.	NMOS
190	191	dung	To avoid their wrangling I moved some little way apart, and was seated smoking upon the trunk of a fallen tree, when Lord John strolled over in my direction.	NMOS
676	677	jtopa	With the roar of the opening theme he knew that things were going extraordinarily; in the chords that herald the conclusion he heard the hammer strokes of victory	MOS
522	523	tranguyen	It's every man's duty to do the best he knows how; and I'm going to do it.	NMOS
164	165	dung	Malone and I will go down again, therefore, and we will fetch up the four rifles, together with Gomez and the other.	NMOS
833	834	ppromthaww	One Ear drew near to her, still alert and cautious, his tail and ears in the air, his head held high.	NMOS
344	345	phazarika	The effort, however, was very tiring, and I had to stop often and rest.	NMOS
809	810	ppromthaww	Henry acknowledged receipt of the information with a grunt that slid into a snore as he drifted back into sleep.	NMOS
384	385	phazarika	They not only had neither the training nor the intelligence to develop new things, but they could not carry out the old that had been developed for them.	NMOS
947	948	ppromthaww	He slid his head around a corner of rock, where began an unusually large bend in the stream, and his quick eyes made out something that sent him crouching swiftly down. 	NMOS
35	36	dung	I dare say that I could throw myself over a precipice, like the Hun in the history books, if my courage to do it were questioned, and yet it would surely be pride and fear, rather than courage, which would be my inspiration.	MOS
49	50	dung	His skin was of a rich flower-pot red from sun and wind.	MOS
150	151	dung	Twice we came across rapids, and in each case made a portage of half a mile or so to avoid them.	NMOS
364	365	phazarika	I was about to reply when she placed slim fingers upon my lips.	NMOS
731	732	jtopa	How could you think she was defending them?	NMOS
56	57	dung	In a moment the creature, beating and bumping along the wall like a huge moth within a gas-shade, came upon the opening, squeezed its hideous bulk through it, and was gone.	MOS
509	510	tranguyen	The crime of murder being the most dreadful crime of all, tremendous excitement prevailed in the Emerald City when the news of Eureka's arrest and trial became known.	NMOS
777	778	jtopa	Mr. Beebe felt bound to assist his young friend, and led the way out of the house and into the pine-woods.	NMOS
840	841	ppromthaww	And even as he looked, the brute deliberately stretched himself after the manner of a lazy dog, yawning full in his face and looking upon him with a possessive eye, as if, in truth, he were merely a delayed meal that was soon to be eaten.	MOS
987	988	ppromthaww	But the Wild is the Wild, and motherhood is motherhood, at all times fiercely protective whether in the Wild or out of it; and the time was to come when the she-wolf, for her grey cub’s sake, would venture the left fork, and the lair in the rocks, and the lynx’s wrath.	NMOS
137	138	dung	I would desire to give a clearer sketch of my comrades in this enterprise, and of the associates whom we had already gathered together in South America.	NMOS
846	847	ppromthaww	All night, with burning brands, he fought off the hungry pack.	NMOS
923	924	ppromthaww	Both noses went down to the footprints in the snow.	NMOS
17	18	dung	You and I could be as far away from each other as Scotland is from Constantinople, and yet each of us be in the same great Brazilian forest.	MOS
227	228	phazarika	I do not say that these men were cowards—I do not believe that they were cowards, and yet they acted like cowards.	NMOS
651	652	jtopa	But why need she go as far as Greece?	NMOS
709	710	jtopa	Over the river men were at work with spades and sieves on the sandy foreshore, and on the river was a boat, also diligently employed for some mysterious end	NMOS
223	224	phazarika	He turned to see what I wanted, showing his teeth like a rat at bay.	MOS
383	384	phazarika	The Thinkers would not work, and the result was that both government and commerce fell into rapid decay.	NMOS
555	556	tranguyen	The lanterns were beginning to grow dim, and the Wizard poured the remaining oil from one into the other, so that the one light would last longer.	NMOS
319	320	phazarika	Rushing down from the hillside, the water poured in torrents into the ravine, and presently, though it must have been twenty or thirty feet deep, it was filled almost to overflowing.	NMOS
666	667	jtopa	There was a haze of disapproval in the air,	NMOS
860	861	ppromthaww	The wolves were rushing him.	NMOS
101	102	dung	I gave the self-evident answer that I should be a ruined man, upon which he jumped from his chair, reproved me for my habitual levity, which made it impossible for him to discuss any reasonable subject in my presence, and bounced off out of the room to dress for a Masonic meeting.	NMOS
971	972	ppromthaww	It had been ripped almost in half, and was still bleeding profusely.	NMOS
754	755	jtopa	His face lit up	NMOS
924	925	ppromthaww	These footprints were very fresh.	NMOS
607	608	jtopa	She was no dazzling exécutante; her runs were not at all like strings of pearls, and she struck no more right notes than was suitable for one of her age and situation.	MOS
822	823	ppromthaww	They were meat, and it was hungry; and it would like to go in and eat them if it dared.	MOS
996	997	ppromthaww	Without any antecedent knowledge, without any warning whatever that such existed, he found himself an explorer in a totally new world.	MOS
21	22	dung	Her dear hand rested like warm velvet upon my lips.	MOS
503	504	tranguyen	Its wooden legs moved so fast that their twinkling could scarcely be seen, and although so much smaller than the cab-horse it covered the ground much faster.	NMOS
626	627	jtopa	The child’s legs had become as melting wax.	MOS
565	566	tranguyen	She could count his ribs easily where they showed through the skin of his body, and his head was long and seemed altogether too big for him, as if it did not fit.	NMOS
139	140	dung	Like most men of action, he is laconic in speech, and sinks readily into his own thoughts, but he is always quick to answer a question or join in a conversation, talking in a queer, jerky, half-humorous fashion.	NMOS
786	787	jtopa	He is the sort who are all right so long as they keep to things	NMOS
584	585	tranguyen	The rainbow tints from the colored suns fell upon the glass city softly and gave to the buildings many delicate, shifting hues which were very pretty to see.	NMOS
896	897	ppromthaww	There was now much resting and sleeping.	NMOS
377	378	phazarika	We moved on after we left the cave for a considerable period of time in silence.	NMOS
456	457	tranguyen	As the new arrivals gazed upon this exquisite scene they were enraptured by its beauties and the fragrance that permeated the soft air, which they breathed so gratefully after the confined atmosphere of the tunnel.	NMOS
450	451	tranguyen	Sometimes the tunnel was so narrow that the wheels of the buggy grazed the sides; then it would broaden out as wide as a street; but the floor was usually smooth, and for a long time they travelled on without any accident.	MOS
261	262	phazarika	It was Julian 5th who discovered the secret of this deadly weapon and that it accomplished its destruction by projecting upon the ships of the Peace Fleet the vibratory rate of radio-activity identical with that of aluminum, with the result that, thus excited, the electrons of the attacked substance increased their own vibratory rate to a point that they became dissipated again into their elemental and invisible state—in other words, aluminum was transmuted into something else that was as invisible and intangible as ether.	MOS
478	479	tranguyen	let us explore the mountain and discover which way we must go in order to escape from this cavern, which is getting to be almost as hot as a bake-oven.	MOS
914	915	ppromthaww	Then it was that his lips half writhed into a snarl, and the hair of his neck and shoulders involuntarily bristled, while he half crouched for a spring, his claws spasmodically clutching into the snow-surface for firmer footing.	NMOS
351	352	phazarika	Once just after we had rounded the shoulder of a mountain, we came upon a little strip of level land clinging to the side of a mighty peak.	NMOS
151	152	dung	How shall I ever forget the solemn mystery of it?	NMOS
194	195	dung	The thing moved forward with a dreadful snarl.	NMOS
721	722	jtopa	The exact site of the murder was occupied, not by a ghost, but by Miss Lavish, who had the morning newspaper in her hand.	NMOS
562	563	tranguyen	Before them were the jewel-studded gates of a magnificent palace, and now the gates opened slowly as if inviting them to enter the courtyard, where splendid flowers were blooming and pretty fountains shot their silvery sprays into the air.	NMOS
794	795	jtopa	They shook hands with the clergyman, but did not speak.	NMOS
716	717	jtopa	Two Italians by the Loggia had been bickering about a debt.	NMOS
425	426	tranguyen	The people at once followed and formed a circle around the sides of the spacious room, leaving the horse and buggy and the man with the star to occupy the center of the hall.	NMOS
539	540	tranguyen	The girl and the Wizard leaned over and watched Zeb work his way carefully downward, hand over hand, until he stood upon the ground below.	NMOS
173	174	dung	However, the wind was strong and blew outwards.	NMOS
910	911	ppromthaww	She sniffed noses with him, and even condescended to leap about and frisk and play with him in quite puppyish fashion.	NMOS
32	33	dung	The fellow is as full of tricks as the monkey-house at the Zoo.	MOS
734	735	jtopa	He has bargained to drive us, and he is doing it.	NMOS
532	533	tranguyen	Eureka made a desperate dash to escape and scampered along the ground like a streak; but a grinning Gargoyle flew after her and grabbed her before she had gone very far.	MOS
175	176	dung	Hardly had we started when we came across signs that there were indeed wonders awaiting us.	NMOS
570	571	tranguyen	Jim's ears were standing erect upon his head and every muscle of his big body was tense as he trotted toward home.	NMOS
812	813	ppromthaww	“An if I get a chance at it, that wolf that’s a dog’ll be jes’ meat,” Bill declared.	MOS
46	47	dung	In their excitement they had unconsciously seized each other by the hand, and stood like two little children in the presence of a marvel, Challenger's cheeks bunched up into a seraphic smile, and Summerlee's sardonic face softening for the moment into wonder and reverence.	MOS
960	961	ppromthaww	Everything had happened at once—the blow, the counter-blow, the squeal of agony from the porcupine, the big cat’s squall of sudden hurt and astonishment.	NMOS
444	445	tranguyen	Then the boy returned to one of the upper rooms, and in spite of the hardness of the glass bench was soon deep in slumberland.	NMOS
488	489	tranguyen	Nobody minded this rudeness, which might have seemed more impolite in one less thoroughly educated; so they straightway forgot him and joined in a merry conversation that kept them well amused until bed-time arrived.	NMOS
18	19	dung	The first is a gigantic negro named Zambo, who is a black Hercules, as willing as any horse, and about as intelligent.	MOS
255	256	phazarika	His warriors were close behind him, and it behooved me to work fast, and so I fought as I had never guessed that it lay within me to fight, and at the instant that the rabble broke through the remaining defenders and poured into the throne room of the Jemadars of Laythe, I slipped my point into the heart of Ko-tah.	MOS
251	252	phazarika	But as my eyes met hers the exuberance of my spirit was as effectually and quickly checked by her cold glance and haughty mien as if I had received a blow in the face.	MOS
278	279	phazarika	I held him in one hand as one might a little child—he was utterly helpless in my grip—and I asked Juana if he had wronged her.	MOS
89	90	dung	Clear as crystal, motionless as a sheet of glass, green as the edge of an iceberg, it stretched in front of us under its leafy archway, every stroke of our paddles sending a thousand ripples across its shining surface.	MOS
678	679	jtopa	She too is enamoured of heavy winds, and vast panoramas, and green expanses of the sea.	MOS
788	789	jtopa	It’s shocking enough to lose you in any case, but generally a man must deny himself joy, and I would have held back if your Cecil had been a different person.	NMOS
421	422	tranguyen	He was not a very large man, but was well formed and had a beautiful face—calm and serene as the face of a fine portrait.	MOS
949	950	ppromthaww	She was crouching as he had crouched once that day, in front of her the tight-rolled ball of quills.	MOS
205	206	phazarika	Its legs were very short, and as it moved along the ground it both wriggled like a true snake and scrambled with its four short legs.	MOS
156	157	dung	Sir John Ballinger is the best gentleman jock in the north country.	NMOS
988	989	ppromthaww	Fear!—that legacy of the Wild which no animal may escape nor exchange for pottage	MOS
15	16	dung	His skin was of a rich flower-pot red from sun and wind.	MOS
378	379	phazarika	This I was positive of, for our powers of orientation are often tested in this way in the air service.	NMOS
341	342	phazarika	At the doorway I half turned to glance back at the girl.	NMOS
985	986	ppromthaww	So were his brothers and sisters.	NMOS
616	617	jtopa	She thanked me for coming till I felt like such a fool, and fussed round no end to get an egg boiled for my tea just right.	NMOS
375	376	phazarika	He laughed a nasty laugh.	NMOS
317	318	phazarika	I had witnessed my first lunar electrical storm, and I did not wonder that the inhabitants of this strange world were terrified by it.	NMOS
170	171	dung	There was plenty for him to do, and admirably the faithful fellow did it.	NMOS
984	985	ppromthaww	He was a fierce little cub.	NMOS
551	552	tranguyen	Tastes differ, murmured the dragonette, slowly drooping its scaley eyelids over its yellow eyes, until they looked like half-moons.	MOS
193	194	dung	From the utter silence there emerged a deep, regular pat-pat.	NMOS
905	906	ppromthaww	To those that survived it was not tragedy, but realisation and achievement.	NMOS
500	501	tranguyen	Old! Why, I feel like a colt today, replied Jim.	MOS
931	932	ppromthaww	Though he lay down in the entrance and slept, his sleep was fitful.	NMOS
316	317	phazarika	The breaking of camp was a wonderfully simple operation.	NMOS
895	896	ppromthaww	Behind every steel-like contraction of a muscle, lay another steel-like contraction, and another, and another, apparently without end.	MOS
970	971	ppromthaww	It had managed to roll up in a ball again, but it was not quite the old compact ball; its muscles were too much torn for that.	MOS
806	807	ppromthaww	A second cry arose, piercing the silence with needle-like shrillness.	MOS
55	56	dung	There is the evidence of two frightened women that it perched upon the roof of the Queen's Hall and remained there like a diabolical statue for some hours.	MOS
