	doc_id	adjudicator_id	text	label
866	867	ppromthaww	Flinging his brands at the nearest of his enemies, the man thrust his smouldering mittens into the snow and stamped about to cool his feet.	NMOS
374	375	phazarika	He made a wry face at that.	NMOS
360	361	phazarika	I can assure you that my sensations were far from pleasurable as I looked over into that awful abyss.	NMOS
0	1	dung	He had swung round his revolving chair so as to face me, and he sat all puffed out like an enormous bull-frog, his head laid back and his eyes half-covered by supercilious lids.	MOS
801	802	ppromthaww	The land itself was a desolation, lifeless, without movement, so lone and cold that the spirit of it was not even that of sadness.	NMOS
520	521	tranguyen	The group of these queer creatures which was discovered clustered near the stairs at first remained staring and motionless, glaring with evil eyes at the intruders who had so suddenly appeared in their land.	NMOS
880	881	ppromthaww	She dropped in alongside by him, as though it were her appointed position, and took the pace of the pack.	MOS
280	281	phazarika	I looked upon him as scum.	MOS
935	936	ppromthaww	Life was stirring.	NMOS
886	887	ppromthaww	Had there been food, love-making and fighting would have gone on apace, and the pack-formation would have been broken up.	NMOS
608	609	jtopa	She fixed her eyes wistfully on the tower of the palace, which rose out of the lower darkness like a pillar of roughened gold.	MOS
37	38	dung	I'm like an old golf-ball—I've had all the white paint knocked off me long ago.	MOS
97	98	dung	It was as ear-splitting as any whistle of a railway-engine; but whereas the whistle is a clear, mechanical, sharp-edged sound, this was far deeper in volume and vibrant with the uttermost strain of agony and horror.	MOS
829	830	ppromthaww	Henry rolled over angrily on his side, but was surprised that Bill made no similar display of temper. 	NMOS
71	72	dung	Now he was pale and wild-eyed, gasping as he breathed like one who has run far and fast.	MOS
495	496	tranguyen	The huge forms of these monarchs of the forest and jungle were enough to strike terror to the stoutest heart, and it is no wonder Jim was afraid to face them.	NMOS
969	970	ppromthaww	The porcupine met his approach with a furious squealing and a clashing of its long teeth.	NMOS
422	423	tranguyen	His clothing fitted his form snugly and was gorgeously colored in brilliant shades of green, which varied as the sunbeams touched them but was not wholly influenced by the solar rays.	NMOS
836	837	ppromthaww	Taking the sled as the centre of the circle that One Ear was making, Bill planned to tap that circle at a point in advance of the pursuit. 	NMOS
400	401	phazarika	It was man against man, now, and the odds were even.	NMOS
583	584	tranguyen	The roof beside them had a great hole smashed through it, and pieces of glass were lying scattered in every direction.	NMOS
443	444	tranguyen	"They look like doorways, said Dorothy; ""only there are no stairs to get to them."""	MOS
451	452	tranguyen	The sides of the tunnel showed before them like the inside of a long spy-glass, and the floor became more level.	MOS
586	587	tranguyen	He reached the edge of the tall roof, stepped one foot out into the air, and walked into space as calmly as if he were on firm ground.	MOS
982	983	ppromthaww	He was the one little grey cub of the litter.	NMOS
884	885	ppromthaww	At such times he betrayed no anger.	NMOS
120	121	dung	There was a full-page picture of the most extraordinary creature that I had ever seen.	NMOS
23	24	dung	With these encouraging words the lady handed me over to the taciturn Austin, who had waited like a bronze statue of discretion during our short interview, and I was conducted to the end of the passage.	MOS
243	244	phazarika	About twenty-six hours after we entered the mouth of the crater at the surface of the Moon we suddenly emerged from its opposite end to look upon a scene that was as marvelous and weird, by comparison with the landscape upon the surface of the Moon, as the latter was in comparison with that of our own Earth.	MOS
221	222	phazarika	He was a very large man and when he was angry he looked quite fierce, as he had large mustaches which he brushed upward on either side of his nose—like the tusks of one of his boars.	MOS
473	474	tranguyen	Even these revolvers can merely succeed in damaging a few of their wooden bodies, and after that we will be at their mercy.	NMOS
279	280	phazarika	Once again I spurred in the direction of the tents of the Or-tis, above which floated the red banners of the Kalkars, around which were massed the flower of the Kalkar forces; too thickly massed, perhaps, for most effective defense, since we were driving them in from three sides and packing them there as tightly as eggs in the belly of a she-salmon.	MOS
224	225	phazarika	He went down like a felled ox and the people scattered like frightened rabbits.	MOS
207	208	phazarika	The bullet struck him square between the eyes, and he dropped like a log, without a sound.	MOS
669	670	jtopa	It was pleasant to wake up in Florence, to open the eyes upon a bright bare room, with a floor of red tiles which look clean though they are not; with a painted ceiling whereon pink griffins and blue amorini sport in a forest of yellow violins and bassoons.	MOS
419	420	tranguyen	The houses of the city were all made of glass, so clear and transparent that one could look through the walls as easily as though a window.	MOS
404	405	tranguyen	Then the boy cracked his whip and touched the animal's flanks with it, and after a low moan of protest Jim stepped slowly along the road.	NMOS
340	341	phazarika	Behind him were three others.	NMOS
432	433	tranguyen	"Now, said the little man, ""I will create something out of nothing."""	NMOS
260	261	phazarika	A mighty cruiser vibrant with life and power might sail majestically to engage the flag ship of the Kalkars, when, as by magic, every aluminum part of the cruiser would vanish as mist before the sun, and as nearly ninety percent of a Peace Fleet cruiser, including the hull, was constructed of aluminum, the result may be imagined—one moment there was a great ship forging through the air, her flags and pennants flying in the wind, her band playing, her officers and men at their quarters—the next a mass of engines, polished wood, cordage, flags and human beings hurtling earthward to extinction.	MOS
486	487	tranguyen	The Tin Woodman loved Dorothy most tenderly, and welcomed with joy the return of the little old Wizard.	NMOS
127	128	dung	He listened with a sceptical smile on his gaunt face, and roared with laughter on hearing that the Professor had convinced me.	NMOS
138	139	dung	Though in his sixty-sixth year, I have never heard him express any dissatisfaction at the occasional hardships which we have had to encounter.	NMOS
277	278	phazarika	It was a massive door, such as the ancients built in their great public buildings, such as this had originally been, and I doubted my ability to force it.	MOS
160	161	dung	At a rough guess the gulf was forty feet across, but, so far as I could see, it might as well have been forty miles.	NMOS
940	941	ppromthaww	It was a jealous note, and he was very careful in keeping a respectful distance.	NMOS
386	387	phazarika	Our position looked almost hopeless.	NMOS
29	30	dung	The Professor snorted like an angry buffalo.	MOS
47	48	dung	Their huge, membranous wings were closed by folding their fore-arms, so that they sat like gigantic old women, wrapped in hideous web-colored shawls, and with their ferocious heads protruding above them.	MOS
246	247	phazarika	And now, they commenced to circle us at a run, much as the savage Indians of the western plains circled the parked wagon trains of our long-gone ancestors in North America.	NMOS
199	200	dung	This we see has not been so.	NMOS
176	177	dung	An enormous three-toed track was imprinted in the soft mud before us.	NMOS
781	782	jtopa	It was another of those dreadful engagement calls.	NMOS
883	884	ppromthaww	Nor was she above slashing his shoulder sharply on occasion.	NMOS
854	855	ppromthaww	He awoke with a start.	NMOS
123	124	dung	The sketch, the photographs, the narrative, and now the actual specimen—the evidence was complete.	NMOS
416	417	tranguyen	We are somewhere in the middle of the earth, and the chances are we'll reach the other side of it before long. But it's a big hollow, isn't it?	MOS
899	900	ppromthaww	The wolves were now in the country of game, and though they still hunted in pack, they hunted more cautiously, cutting out heavy cows or crippled old bulls from the small moose-herds they ran across.	MOS
647	648	jtopa	But her attention wandered to George’s mother, who—according to Mr. Eager—had been murdered in the sight of God and—according to her son—had seen as far as Hindhead.	MOS
859	860	ppromthaww	There was a great snarling and yelping.	NMOS
363	364	phazarika	We had crossed the cave and were standing between the openings of the two divergent passageways.	NMOS
489	490	tranguyen	In the morning, as soon as it was daylight, he resolved to take a walk and try to find some grass for breakfast; so he ambled calmly through the handsome arch of the doorway, turned the corner of the palace, wherein all seemed asleep, and came face to face with the Sawhorse.	NMOS
145	146	dung	You are in safe hands.	NMOS
595	596	tranguyen	There were no privates in the army because all were so courageous and skillful that they had been promoted one by one until there were no privates left. 	NMOS
3	4	dung	There was a tap at a door, a bull's bellow from within, and I was face to face with the Professor.	MOS
394	395	phazarika	She nodded coldly in acknowledgment of the presentation and then let her eyes pass above my head toward the opposite end of the throne room.	NMOS
882	883	ppromthaww	On the contrary, he seemed kindly disposed toward her—too kindly to suit her, for he was prone to run near to her, and when he ran too near it was she who snarled and showed her teeth.	NMOS
309	310	phazarika	As we came to understand them and the conditions under which they lived, many things concerning them were explained.	NMOS
414	415	tranguyen	Swiftly they drew near to the flaming colored suns, and passed close beside them.	NMOS
855	856	ppromthaww	The she-wolf was less than a yard from him.	NMOS
737	738	jtopa	There was a voice in the wood, in the distance behind them.	NMOS
779	780	jtopa	She was prepared for all of these.	NMOS
857	858	ppromthaww	She sprang away, yelling with pain, and while he took delight in the smell of burning flesh and hair, he watched her shaking her head and growling wrathfully a score of feet away.	NMOS
477	478	tranguyen	The creatures drew back at once, being filled with fear and horror; for such a dreadful thing as a fire they had never before known in all the history of their wooden land.	NMOS
457	458	tranguyen	The mountain on this side was not glass, but made of a stone similar to granite.	NMOS
275	276	phazarika	It was a sad occasion for poor Mother, leaving thus her home and those dear neighbors who had been as close to her as her own people; but she was as brave as Juana, nor once did either of them attempt to dissuade me from the wild scheme I had outlined to them.	MOS
527	528	tranguyen	When the next company of Gargoyles advanced, our adventurers began yelling as if they had gone mad.	NMOS
144	145	dung	Even now I can't for the life of me understand why you should have worked it in so extraordinary a manner.	NMOS
25	26	dung	He sprang to his feet, waving his fists and wheezing like an asthmatic.	MOS
893	894	ppromthaww	Nevertheless, with the exception of the ones that limped, the movements of the animals were effortless and tireless.	NMOS
122	123	dung	An unkind critic might easily have misinterpreted that dim surface.	NMOS
16	17	dung	He seemed an uppish old bird.	MOS
184	185	dung	Our professors would gladly have stayed there all day, so entranced were they by this opportunity of studying the life of a prehistoric age.	NMOS
937	938	ppromthaww	His mate warned him irritably away, and he curled up and slept in the entrance.	NMOS
72	73	dung	It was of enormous size and power, like an erect elephant, but its movements, in spite of its bulk, were exceedingly alert.	MOS
622	623	jtopa	His belief in celibacy, so reticent, so carefully concealed beneath his tolerance and culture, now came to the surface and expanded like some delicate flower.	MOS
238	239	phazarika	Her tones were rich and mellow and her eyes intoxicated me like old wine.	MOS
31	32	dung	The whole great audience seethed and simmered like a boiling pot.	MOS
604	605	jtopa	The Cockney Signora and her works had vanished like a bad dream.	MOS
714	715	jtopa	The little old lady shook her head, and sighed disapprovingly.	NMOS
230	231	phazarika	It was the Kalkars—the entire body of them—and they rode straight for us, not swiftly, for the corpse-strewn, slippery ground prevented that; but steadily, overwhelmingly, like a great, slow-moving river of men and horses.	MOS
181	182	dung	I had the same feeling of mystery and danger around us.	NMOS
990	991	ppromthaww	He now saw it again; but it had taken upon itself a remarkable remoteness.	NMOS
165	166	dung	But all was quiet, save that a strange, many-colored bird flew up from under his feet and vanished among the trees.	NMOS
602	603	jtopa	Mr. Beebe laughs just like an ordinary man.	MOS
792	793	jtopa	Every moment of his life he’s forming you, telling you what’s charming or amusing or ladylike, telling you what a man thinks womanly	NMOS
687	688	jtopa	They chose to regard it as a miraculous preservation, and the floods of love and sincerity, which fructify every hour of life, burst forth in tumult.	MOS
689	690	jtopa	Music seemed to her the employment of a child.	MOS
27	28	dung	She barred her husband's way like an enraged chicken in front of a bulldog.	MOS
167	168	dung	And there we were, the four of us, upon the dreamland, the lost world, of Maple White.	NMOS
516	517	tranguyen	The Princess served delicious refreshments to those who were in the habit of eating, and when Dorothy's bed time arrived the company separated after exchanging many friendly sentiments.	NMOS
732	733	jtopa	Lucy was recalled to her manners, and after a little exertion the complacency of Mr. Eager was restored.	NMOS
153	154	dung	A number of lamps shining through tinted shades bathed the whole great room before us in a ruddy radiance.	NMOS
168	169	dung	For a moment this explanation was in all our minds.	NMOS
594	595	tranguyen	Just behind the royal standard-bearers came the Princess Ozma in her royal chariot, which was of gold encrusted with emeralds and diamonds set in exquisite designs.	NMOS
615	616	jtopa	On account of the rains, the waters had flooded the surrounding grass, which showed like a beautiful emerald path, tempting these feet towards the central pool.	MOS
424	425	tranguyen	There was not an ugly person in all the throng, yet Dorothy was not especially pleased by the appearance of these people because their features had no more expression than the faces of dolls.	NMOS
911	912	ppromthaww	And he, for all his grey years and sage experience, behaved quite as puppyishly and even a little more foolishly.	MOS
22	23	dung	Began to tell his adventures in a vague way, but somebody started to pick holes, and he just shut up like an oyster.	MOS
968	969	ppromthaww	He walked as delicately as though all the snow were carpeted with porcupine quills, erect and ready to pierce the soft pads of his feet. 	MOS
471	472	tranguyen	These birds were of enormous size, and reminded Zeb of the rocs he had read about in the Arabian Nights.	NMOS
214	215	phazarika	Then we wheeled and ran like deer along the winding passageway.	MOS
667	668	jtopa	“Oh, dear!” breathed the little old lady, and shuddered as if all the winds of heaven had entered the apartment.	MOS
655	656	jtopa	“Scusi tanto, signora,” he replied in tones as gentle and whipped up his horse.	NMOS
192	193	dung	Then it shut off as suddenly as it began.	NMOS
528	529	tranguyen	This daunted the enemy for a time, but the defenders were soon out of breath.	NMOS
163	164	dung	Under his direction I cut such gashes in the sides of the trees as would ensure that it should fall as we desired.	NMOS
540	541	tranguyen	The watchers waited in breathless suspense until the boy again appeared, his arms now full of the wooden wings.	NMOS
635	636	jtopa	no woman of Leonardo’s could have anything so vulgar as a “story.”	MOS
691	692	jtopa	If you will not think me rude, we residents sometimes pity you poor tourists not a little—handed about like a parcel of goods from Venice to Florence, from Florence to Rome, living herded together in pensions or hotels, quite unconscious of anything that is outside Baedeker, their one anxiety to get ‘done’ or ‘through’ and go on somewhere else.	MOS
740	741	jtopa	Some complicated game had been playing up and down the hillside all the afternoon.	NMOS
65	66	dung	In front there stood a small group of Indians—little, clean-limbed, red fellows, whose skins glowed like polished bronze in the strong sunlight.	MOS
757	758	jtopa	I don’t see you ought to go peeping like that.	NMOS
298	299	phazarika	How recently it had been used we could scarcely estimate, but the trail itself gave every indication of being a very old one.	NMOS
269	270	phazarika	He looked at us as a man might look at carrion; and he gave us no greeting, which suited us perfectly.	MOS
649	650	jtopa	while Windy Corner seemed as inevitable as an ugliness of Nature’s own creation.	MOS
654	655	jtopa	Rush up and down and round the world, and come back as thin as a lath with the bad food	MOS
474	475	tranguyen	But as soon as the conversation ceased the grinning, ugly creatures arose in a flock and flew swiftly toward the strangers, their long arms stretched out before them like the bowsprits of a fleet of sail-boats.	MOS
623	624	jtopa	But here you are as safe as in England.	NMOS
64	65	dung	His thin figure and long limbs struggled and fluttered like a chicken being dragged from a coop.	MOS
253	254	phazarika	We will join the others at the tables now,” he said, and as he led the way from the apartment in which we had been conversing alone, stone doors opened before us as by magic, indicating that the Jemadar of Laythe was not only well served, but well protected, or possibly well spied upon.	MOS
172	173	dung	In its shade we continued our discussion, while Lord John, who had quickly taken command in the hour of action, gave us his views.	NMOS
976	977	ppromthaww	Then he returned and took up his burden.	MOS
412	413	tranguyen	Also, turning her head, she found that she could see the boy beside her, who had until now remained as still and silent as she herself.	NMOS
169	170	dung	There was a single crack of his rifle, and, though we saw nothing, we heard the scream and then the distant thud of the falling body.	NMOS
645	646	jtopa	Something gets added to it—no one knows how—just as something has got added to those hills.	NMOS
593	594	tranguyen	The procession was very imposing.	NMOS
796	797	jtopa	For the sake of something to do, he began to read her the letter.	NMOS
684	685	jtopa	Neither the Ages of Faith nor the Age of Doubt had touched him; he was Phaethon in Tuscany driving a cab.	MOS
485	486	tranguyen	Indeed, the dinner was no sooner finished than in rushed the Scarecrow, to hug Dorothy in his padded arms and tell her how glad he was to see her again.	NMOS
67	68	dung	They tied us up—the fellow who handled me could tie like a bosun—and there we lay with our toes up, beneath a tree, while a great brute stood guard over us with a club in his hand.	MOS
201	202	phazarika	Perchance the little area of their activities was never actually encroached upon by the iron-shod hoof of battle; but always somewhere war endured, now receding like the salt tide only to return again; until there arose that great tidal wave of human emotion in 1959 that swept the entire world for eight bloody years, and receding, left peace upon a spent and devastated world.	MOS
845	846	ppromthaww	Never had he been so fond of this body of his as now when his tenure of it was so precarious.	MOS
295	296	phazarika	Above us were banks of fleecy clouds, the undersurfaces of which appeared to be lighted from beneath, while, through breaks in the cloud banks we could discern a luminous firmament beyond, though nowhere was there any suggestion of a central incandescent orb radiating light and heat as does our sun.	MOS
956	957	ppromthaww	In that instant the lynx struck.	NMOS
664	665	jtopa	And even more curious was the drawing-room, which attempted to rival the solid comfort of a Bloomsbury boarding-house.	MOS
299	300	phazarika	About the barrel of each was a surcingle and connected with it by a backstrap was something analogous to a breeching in Earth horse harness.	MOS
447	448	tranguyen	They saw a mass of tough green vines all matted together and writhing and twisting around like a nest of great snakes.	MOS
458	459	tranguyen	Presently they came to a low plant which had broad, spreading leaves, in the center of which grew a single fruit about as large as a peach.	NMOS
894	895	ppromthaww	Their stringy muscles seemed founts of inexhaustible energy.	NMOS
927	928	ppromthaww	One Eye caught sight of a dim movement of white in the midst of the white.	NMOS
296	297	phazarika	Now, however, with a habitable world beneath our feet, surrounded by conditions almost identical with those which existed upon Earth, our future looked less dark, and because of this I found myself in a quandary as to what course of action to pursue in the matter of Orthis’ punishment.	MOS
389	390	phazarika	They believe that there is no reincarnation for those who fall into a crater.	NMOS
438	439	tranguyen	On the central stalk stood poised the figure of a girl so exquisitely formed and colored and so lovely in the expression of her delicate features that Dorothy thought she had never seen so sweet and adorable a creature in all her life.	NMOS
618	619	jtopa	It was dreadful how little she knew, and even when she thought she knew a thing, like the Italian painters, she found she had forgotten it.	NMOS
228	229	phazarika	They have strange legends of a far time when great horses of iron raced across the desert dragging iron tents filled with people behind them, and they point to holes in the mountain sides through which these iron monsters made their way to the green valleys by the sea, and they tell of men who flew like birds and as swiftly, but of course we know that such things were never true and are but the stories that the old men and the women among them told to the children for their amusement.	MOS
399	400	phazarika	I am no novice with the sword.	NMOS
688	689	jtopa	The sky, you know, was gold, and the ground all blue, and for a moment he looked like someone in a book.”	MOS
75	76	dung	A huge deer, with branching horns, a magnificent creature which carried itself like a king, came down with its doe and two fawns and drank beside the armadillos.	MOS
121	122	dung	It was about six inches long, and thicker than my thumb, with some indications of dried cartilage at one end of it.	NMOS
588	589	tranguyen	Dorothy stretched out a hand to him and Zeb put one foot out and let it rest in the air a little over the edge of the roof.	NMOS
445	446	tranguyen	"I don't like these veg'table people, said the little girl. ""They're cold and flabby, like cabbages, in spite of their prettiness."""	MOS
768	769	jtopa	The food was poor, but the talk had a witty weariness that impressed the girl.	NMOS
236	237	phazarika	Then you are not twenty-five thousand now, and the Kalkars are like ants.	MOS
585	586	tranguyen	His clothing fitted his form snugly and was gorgeously colored in brilliant shades of green, which varied as the sunbeams touched them but was not wholly influenced by the solar rays.	NMOS
38	39	dung	At dawn and at sunset the howler monkeys screamed together and the parrakeets broke into shrill chatter, but during the hot hours of the day only the full drone of insects, like the beat of a distant surf, filled the ear, while nothing moved amid the solemn vistas of stupendous trunks, fading away into the darkness which held us in.	MOS
206	207	phazarika	The faces were very broad, much broader than any human faces that I have ever seen, but their profiles were singularly like those of the ancient North American Indians.	MOS
749	750	jtopa	And the haze in the valley increased the difficulty of the quest.	NMOS
548	549	tranguyen	The cave was circular in shape, and all around its edge, near to the ground, appeared groups of dull yellow lights, two of them being always side by side.	NMOS
605	606	jtopa	They walk through my Italy like a pair of cows.	MOS
11	12	dung	His smile of benevolence was a wonderful thing, when his cheeks would suddenly bunch into two red apples, between his half-closed eyes and his great black beard.	MOS
504	505	tranguyen	An instant later the Tiger crouched and launched its huge body through the air swift and resistless as a ball from a cannon.	MOS
406	407	tranguyen	He was not going very fast, but on his flanks specks of foam began to appear and at times he would tremble like a leaf.	MOS
783	784	jtopa	So the grittiness went out of life.	NMOS
84	85	dung	For one moment I had a vision of a horrible mask like a giant toad's, of a warty, leprous skin, and of a loose mouth all beslobbered with fresh blood.	MOS
681	682	jtopa	On another day, when the whole world was singing and the thin air ran into the mouth, like wine, she would refuse to stir from the drawing-room 	MOS
690	691	jtopa	He is young, but I know that his sister’s insult would rouse in him a very lion.	MOS
614	615	jtopa	He walked home with her unashamed, feeling not at all like a rejected suitor.	NMOS
512	513	tranguyen	'To eat is sweet When hunger's seat Demands a treat Of savory meat.'	MOS
824	825	ppromthaww	Henry nodded his consent.	NMOS
881	882	ppromthaww	He did not snarl at her, nor show his teeth, when any leap of hers chanced to put her in advance of him.	NMOS
30	31	dung	No, sir, no! shouted the accused, and disappeared like a jack-in-the-box.	MOS
903	904	ppromthaww	And all the while the she-wolf sat on her haunches and smiled.	NMOS
715	716	jtopa	There is much that is immortal in this medieval lady.	NMOS
598	599	tranguyen	In the afternoon they all went to a great field outside the city gates where the games were to be held.	NMOS
658	659	jtopa	During this speech the two figures on the box were sporting with each other disgracefully	MOS
744	745	jtopa	Granted that they wished to misbehave, it was pleasant for them to be able to do so.	NMOS
436	437	tranguyen	There were no stairs in their houses, because they did not need them, but on a level surface they generally walked just as we do.	NMOS
913	914	ppromthaww	Forgotten, save once, when old One Eye stopped for a moment to lick his stiffening wounds.	MOS
943	944	ppromthaww	It was not the first time in his long and successful life that this thing had happened.	NMOS
225	226	phazarika	The lad shuffled his feet and caught his breath—it was like a stifled sob.	MOS
463	464	tranguyen	The top of that mountain is lost in the clouds, and when you reach it you will be in the awful Land of Naught, where the Gargoyles live.	NMOS
889	890	ppromthaww	It ran below its ordinary speed.	NMOS
446	447	tranguyen	When he lighted the oil a hundred tongues of flame shot up, and the effect was really imposing.	MOS
573	574	tranguyen	The top of the buggy caught the air like a parachute or an umbrella filled with wind, and held them back so that they floated downward with a gentle motion that was not so very disagreeable to bear.	MOS
832	833	ppromthaww	And there, out in the snow of their back track, was the she-wolf waiting for him.	NMOS
823	824	ppromthaww	The dominant colour was grey, and yet there was to it a faint reddish hue—a hue that was baffling, that appeared and disappeared, that was more like an illusion of the vision, now grey, distinctly grey, and again giving hints and glints of a vague redness of colour not classifiable in terms of ordinary experience.	MOS
564	565	tranguyen	The shed at Hugson's Siding was bare save for an old wooden bench, and did not look very inviting.	NMOS
301	302	phazarika	For a moment we stood there eyeing each other, and from their appearance I judged that they were as much interested in us as we were in them.	NMOS
441	442	tranguyen	"This is one of the most unpleasant things about our vegetable lives, continued the Prince, with a sigh, ""that while we are in our full prime we must give way to another, and be covered up in the ground to sprout and grow and give birth to other people."""	MOS
742	743	jtopa	He would look no one in the face; perhaps defeat was particularly mortifying for him.	NMOS
366	367	phazarika	He carried a knife slung in a scabbard depending from a shoulder belt, and in his right hand he grasped a slender lance.	NMOS
